# rev-244 B7 TS-reference unpack changed-set manifest - family: interface
# Engine-TS pin 9aadcec4 + Content pin e5d0282e; inputs: B6 byte-parity
# client cache (main_file_cache.dat/idx0-4) + worldmap.jag (generated at the
# pin by tools/pack/map/Worldmap.ts with an empty maps/ignore.csv shim).
# config family ran with engine/data/pack moved aside (plain emission path,
# not the merge-compare path). See plan Task-1 findings.
# Generated 2026-06-06. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/com/com_i1.ob2 0fa938c7f2fbf50e7c7489d3deb640bdfbf7bd2a09845b57543aeb82a75edb86
ADDED models/com/com_i10.ob2 8a833eee75e8977c1f692ede51fe2ae920f5b7162e19fcacc00a90ba15ae54fa
ADDED models/com/com_i100.ob2 bc6c8ce19fbab7a3d2132b0e783c1d2ce95ebdaef66594f341951d40114365c6
ADDED models/com/com_i101.ob2 8f8f93ea37a9ce01ca3c325ac5210563ec3387ccec583db3b119aaf406dac1b1
ADDED models/com/com_i102.ob2 aac266cc98238dcd9cc2f110eda3a572da7aa9ecb07dbd78b55cc41ab3d4944b
ADDED models/com/com_i103.ob2 ea1ed9d12d03df65dd83769675b7e25cf440a073805516f2ad800e3388e08a16
ADDED models/com/com_i104.ob2 56728831fa3f5e7d6e8da0563d9bbe9af42b4fea2a78d813a3ee9ba33e5a322b
ADDED models/com/com_i105.ob2 790b3158ecf5bab8c98d862756c5a46160bc8739aae282b38eb7e89437e457f3
ADDED models/com/com_i106.ob2 6f554206a5d0be6c4a6afc45c5991abfbbbaaac0efa4dd7447862fc92d7cfea7
ADDED models/com/com_i107.ob2 49e07b0f61590521ff9286d02f4a591bf6510f70b977d558f1d7e5a1c6efedbb
ADDED models/com/com_i108.ob2 a68e8d18eaa1898a69375a8fcf5f604b41e4e99844a0b4067d34dc231909691b
ADDED models/com/com_i109.ob2 24d49ef3a7f4260a30d0957a6678dc097c53c41e9dd73793dff55fef16265ee7
ADDED models/com/com_i11.ob2 81d118925888ccb70b0c23c12045bc5147e1994ccd760596ebbb3087b4b8e8e9
ADDED models/com/com_i110.ob2 0c51076c02abe2f5ca9bca6b6783297e20d60f7716907ef3156423e669736a7f
ADDED models/com/com_i111.ob2 3fb234604106bee565221c5f66df9c75eb886114ca5b054629a3f85c39940df6
ADDED models/com/com_i112.ob2 198a65e0c965652a347be493fc3ee22e0994c414d106b88badb78ae29e5aa9c5
ADDED models/com/com_i113.ob2 137291152018d1ef5d6b089cc28896d4dbc5a92bcb31826b15eb3b99f7e481ea
ADDED models/com/com_i114.ob2 182e90d00f08218a9fd1f117631c4efe2f0215fa94cb69449c98c936121dbe74
ADDED models/com/com_i115.ob2 e48e71fc292b1db4a949f94c813c5b941266f405c642dd8576e371a6dbf36c0d
ADDED models/com/com_i116.ob2 fdac467c246dc2989f71b0d6f554411c5c85663c9472667e0bf9ec38b50bb2a2
ADDED models/com/com_i117.ob2 c7614da055376d7e1f07e6e6a6120f946f1a1be0bfcaeb63dabd8bc0e354b307
ADDED models/com/com_i118.ob2 cc55d7ed23064037996e6865ede75c47de9cb29cb6fa724ff39827780e5b4818
ADDED models/com/com_i119.ob2 ba10fe0d2a00eb633bf69c400f70f3eb7a2694537f90daf18016ac8f3a27212d
ADDED models/com/com_i12.ob2 d0cd415ae6c0faf8d254ae9b1fbd4f598c0782ae064afbe0c0895d246220e051
ADDED models/com/com_i120.ob2 3938fa208706bb70571b3dcf87da7db7e8a64d3a994dd6802fd14ba010bec3e6
ADDED models/com/com_i121.ob2 b6a3e00add7839d8f8efe5528f18c705953e7bb6696683adfbe4c1381454d9c6
ADDED models/com/com_i122.ob2 86384969b38c7967a86bdb793d01442c082fd5d231e5f5464b394483299c5fa1
ADDED models/com/com_i123.ob2 6a160ee78cf4b1f272076b6aad073640e2f5699bc426407c1cb622ef3c2369c5
ADDED models/com/com_i124.ob2 e07d257f3e2c6de0274f3ebb2abd80628d2ee01ec3612b7e0851f4affe69504b
ADDED models/com/com_i125.ob2 e7a675e815ff33dab7b8e5dc15ee02201ea542148c93c1eab00b09b988df24e2
ADDED models/com/com_i126.ob2 eda058986eb30b0d5ac82a4b9e2ea79d26e659ee6c82c39b22534d4103254f5b
ADDED models/com/com_i127.ob2 a2f36abd967e0e0f2b141454d3641b6eb7e396dae76cae58118fbcdc1b2bffab
ADDED models/com/com_i128.ob2 e63497d703c5a31418d943903cf516e815603efe487a8142a88496ad3470fc0e
ADDED models/com/com_i129.ob2 80bc63c91528579b3ef057f4b90ea5cfa9ea6f9e8d4e6d169763488000d12cea
ADDED models/com/com_i13.ob2 c46c4166284215a68ad685064de580ee7367c5dc299db193f2016ed976e5c2cd
ADDED models/com/com_i130.ob2 74494e2019ea418e8cbfea54188bcdba65740bcaffbd6df5a33d374ab13984d2
ADDED models/com/com_i131.ob2 66d5c83b880e05e5b30866bcf1cad3f20430c620cbe9144b8bbb75cbfa141557
ADDED models/com/com_i132.ob2 8be04a34eef7edcab576b4f8f31e72e4894cfe5225741a5921fc291b819b507a
ADDED models/com/com_i133.ob2 76db081376773c41a475cbbcfe6d9454efedbbbdbcd40626bbacd22ca053b861
ADDED models/com/com_i134.ob2 cc454508a862f597d6da0e8d9a7bc2f42b94399213d4c5aa57f8afc77bfb1c3d
ADDED models/com/com_i135.ob2 9cc2b844d951f786bbc4d00a86e260f289a2efcb5a3dfb597cd59252b2512007
ADDED models/com/com_i136.ob2 3e5c2710935c2ef30498ddc03991969c923c990fbead3514f31f65a265a06fe0
ADDED models/com/com_i137.ob2 420afb003b19bfd68bd70e04beb841a38f33c6e6f0d4ea2ea4cd31a71d33f04b
ADDED models/com/com_i138.ob2 9395c710a7d2f30f12b7d97814e17efcb0fc76bb0fb7592ce34dbe4649537778
ADDED models/com/com_i139.ob2 30f30edefec157599a8142578014cd6a9c4b4d43c6609183d963c91444ac528c
ADDED models/com/com_i14.ob2 2cfdb15f1ecdd1f2799bdfca36567b61f49bd314c686f4c80a29cfa505688a65
ADDED models/com/com_i140.ob2 452e05af50f79d32a1dae8e1bd279ab9e1771645420ebc619b9e07a7a1f19536
ADDED models/com/com_i141.ob2 dce90a3b1f650bd37e013438d8385642a53af419ff4e0f67d631774334e9ddca
ADDED models/com/com_i142.ob2 44c136cd2aad1314728fbc5d56aaceccd2b6911a75c87fd235124aead813e35f
ADDED models/com/com_i143.ob2 2bdeffd0c73982d48e1d7bfaa94957e4060b18014997c74f81ce1b7b3a147bc0
ADDED models/com/com_i144.ob2 30e4fb9957f1f22db3144fafdb0279a3ff470281682203aa89de335f42a20b59
ADDED models/com/com_i145.ob2 36d70f52eb4e136ab4cf6e738a30247be25953abb82547407d7a34e28a2a7ed4
ADDED models/com/com_i146.ob2 713e5fcf5e85bfe455908cfa0546138cd74d89e909b8d385f192f64b41e3a767
ADDED models/com/com_i147.ob2 7b5a8046dd921a2513987ccc1b8ba8bb34fc449ba07cc5ee7be6c2b1d82f26f8
ADDED models/com/com_i148.ob2 240f25fdf6a1b91e1778d10c31e43dcd48730875237a263184672434f5a233b8
ADDED models/com/com_i149.ob2 fe39ca3c071faca231cb1a72d347337f2d8ab5db4fce9bd092334e4d549df3ba
ADDED models/com/com_i15.ob2 b91e487f9db41fc6facef2873da167868e8a5dacea6634c805cff7ae2652b078
ADDED models/com/com_i150.ob2 32bcc279f74651e532241af0a4c0faaa5a34c4ae011532fb857b8a76491be1e3
ADDED models/com/com_i151.ob2 7dd1f9bdedf80d459355c01ef93b1f91612265ff471214b049c9d0267919a3fb
ADDED models/com/com_i152.ob2 a1de2138b546d4da9d037de23f2346fcd02b6eef1cd3a4e2eb9afaa825e1fb1e
ADDED models/com/com_i153.ob2 5784afab241daadca433dcb21f39917320d940cf7986005c035f2900bfd0bffb
ADDED models/com/com_i154.ob2 bc16336d4c066e782df500c678579677b34ff21ba7a85414efd6d988a15a5894
ADDED models/com/com_i155.ob2 766c7e0a26e4bdd63871b129dc6eb1e99211d8d86c5b962a98b98c32cb58024a
ADDED models/com/com_i156.ob2 0e9835cbbbca9333cf22eb4f8f327ced4aa0d7d0df870be386766618d968a581
ADDED models/com/com_i157.ob2 706b54f514da1dc7530d3cc34b3ce28b7894e798fd8293d20e89058598bcd2d6
ADDED models/com/com_i158.ob2 26670c901f1e2aac31b86db0fec8d3f997a44a30897e8cbe54e4b7600ce4622e
ADDED models/com/com_i159.ob2 79012af52602f4fa744bcfb0060f27b5b5f34bfe61fd3cbe78070a48b1e11835
ADDED models/com/com_i16.ob2 f24ea13ef5fab07fdd2d5571c4a85f5a1c33305f3c952af3465aaf2117b745e8
ADDED models/com/com_i160.ob2 cc1f71b08ca1401e89c8f394b8af964ddb2853722b56d8b91a14c3bc9c85ae17
ADDED models/com/com_i161.ob2 76c4b8e066377329693adad722ac0e5e91168a20497cbffe5c1116aad7673588
ADDED models/com/com_i162.ob2 db181060fda48141abde9fb93d998870cbc21fd4a56aa227226e193b527f5bf5
ADDED models/com/com_i163.ob2 d64ec37f55c18623e9d621904f247825c9b70fe82a6ca1674e2ae7ea9a13d533
ADDED models/com/com_i164.ob2 e694471240e3efe1f83502c4e8fd0e5978f054df02ceda992827ddbafd17fe9d
ADDED models/com/com_i165.ob2 e7114d30cd6a44ccc937e456fc4a4f37a084f776d3d0710aad05640fbf5352da
ADDED models/com/com_i166.ob2 f192b7aff625962b56f1ff4b962e9c0d05b2156ebc54be7313236918b99f8eca
ADDED models/com/com_i167.ob2 7d6f2f5a1d236ae92eb1e5140a9231ed559b33ad27b1143f9b2dc58ce5d2ac23
ADDED models/com/com_i168.ob2 59db35507aa9d4033e806e89a1a396768358dc658e17dd378a0ac3369875a3c0
ADDED models/com/com_i169.ob2 a95350a655154681aef2abb3c0193648e3b5954a787916b39887c4531c5d12da
ADDED models/com/com_i17.ob2 cd4ce1bd290f7d874bbacda5d302432c41143067ee166d21c767071bc400d5b7
ADDED models/com/com_i170.ob2 739b353e68303b99569f2e4567253014723efa315f51326e422ba1fbe1415885
ADDED models/com/com_i171.ob2 5264fbd676bd74af0d77ec9196aeec323ef8bb8141b237b7cce9d85725dcfbc7
ADDED models/com/com_i172.ob2 3a3ad7a216c046a214f29e5a1fd576605d0989b1e5ca4372860153ed3ab438cd
ADDED models/com/com_i173.ob2 6b64d543d708766983ffd068d119952e3b6c5202745c92c34c2d8d6cdc71d6b9
ADDED models/com/com_i174.ob2 6939eb1c2a8aefec6c96857baa4ae258f988fff79c7d1d43677d4fefd619dced
ADDED models/com/com_i175.ob2 5e4a8323de8c200d3497e52465bf44e07083933e5708d95d01cff1441f1b90f3
ADDED models/com/com_i176.ob2 e7fb099a1d2c5dd9064597f48db393af52d81e27a8b4dff2304f59dff9a3b1b4
ADDED models/com/com_i177.ob2 62fe3c69536d0325ade68288c93045f86dc3099dcb5906d5543746a01fd96f5b
ADDED models/com/com_i178.ob2 a252427a3ea589980b215ee69ab59a2ae7ad722a1505a9876984280213603d54
ADDED models/com/com_i179.ob2 3eca254a79163e416ce380eb76ab12fd5130bdec50be745c5f2ffef5a040fec6
ADDED models/com/com_i18.ob2 64dbbefbfd003d7576106c4a3b10b563e0b3535ed5573a12a2cef01aab5cbd31
ADDED models/com/com_i180.ob2 6b82233d041f01d7361a603543703c818fd7fff0fd1e25daeaec1c6aa3a9c145
ADDED models/com/com_i181.ob2 c6929d848387512ffb3b582b0b062108456fd480dad1c17e91e52389dbdb7908
ADDED models/com/com_i182.ob2 6f87cb7e2255a7506527fd529a522923f847938a047c45a93e80d592febfff46
ADDED models/com/com_i183.ob2 86d9f3e8f6bb2d96db57c28f302e6d53dd9fc4f8b3fab14e16cc29ab255c7d78
ADDED models/com/com_i184.ob2 398e6741a17a3ab150595bb3601c734dfdbb880c9efcd818ef3b1e4962fad12b
ADDED models/com/com_i185.ob2 bb4bb02876569fc90630f92c6b5fc4774112d9250833e6a08d5f11b8d324649e
ADDED models/com/com_i186.ob2 63833a257f9d4b426f260aef50b7b070a0afbb8d2d9202f869ab55a5cf126829
ADDED models/com/com_i187.ob2 2f2f9aa2a3356e3334164f771a9ab39ebe4b22029caa3a459a2083479110045f
ADDED models/com/com_i188.ob2 7de9cded2badb4184ce0ab12b0c253a851af00a03021efca9c5e8523eec29b88
ADDED models/com/com_i189.ob2 b37a6af74f54e132041098778c61a1d0a49c2f8e4e95b49756035eae3b1e3d50
ADDED models/com/com_i19.ob2 1810152f6603c7ebddd068ee8e5ef2523f1f2557cdc632ba6d6adc94575e1d6b
ADDED models/com/com_i190.ob2 0340339dc05c4f81d25f72f363ebd8a9ca3fa257c878ee957e3c0ac4f7cf5346
ADDED models/com/com_i191.ob2 8604a173e7265a7154f20db09a8ac3d73094401b009c8e153b98da89bd768d21
ADDED models/com/com_i192.ob2 ee21a14ae753000da07441dcde143198824a0587c26bfe816ae54df1808fd9eb
ADDED models/com/com_i193.ob2 e0673d472f3d28af062db80d04a5c0523d5e777c04bfb9ce8fceb46eda064a4c
ADDED models/com/com_i194.ob2 3083068239722252737362e21d470176bf99204830e9d32697e0c3927a120a8a
ADDED models/com/com_i195.ob2 f72e2bd2c491771093e7d7b0c6a334097fe8df04259ce4075855d7fb6db96a56
ADDED models/com/com_i2.ob2 139abe3755cd2f05d5496165023170c45511a46a724078903fc72783e1ba9ee4
ADDED models/com/com_i20.ob2 439ad9db4360aa261fdd097aea2d4c66921a13203f573ab5c4a14143afa020f3
ADDED models/com/com_i21.ob2 02bb169133cce59d244d46cab4c9963c7eeccdefd24aed63bb5e0f5a1d10293f
ADDED models/com/com_i22.ob2 18dfa9c012bc0a6ad5c4390127befe972597a8607bc1d2648d7f73a6ea83d476
