# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/idk/idk_33.ob2 d6231f11a001b899b51973a00a414616f27267d5d413a04d2ced6f7628c98864
ADDED models/idk/idk_42.ob2 95233bee14523dd68d338fc21e7a9a4b8f864da9bfb714b91c22f7e48bf31819
ADDED models/idk/idk_43.ob2 b85407186cc42338b52f2c49056df65fc17ad9379e5742ee980bcfabffdd9223
ADDED models/idk/idk_67.ob2 8adcb746b8b7936ca6080fea7ca740abfec2083b2afc560636116e89e30aadcf
ADDED models/idk/idk_79.ob2 8595065744317a7e66e514872ac04d507085fb4eb5fee9069cc75b3a0e7bbedf
ADDED models/idk/idk_80.ob2 7518c8e056fe14c39b2a56a970542ac2c65a4c2ec2ee9deaac068b886062acbd
ADDED models/idk/idk_man_arms_large_cuffed.ob2 461ac12697f9fdc02c6abd795495dca026a4f7eaf2a47a672ee4097e61142871
ADDED models/idk/idk_man_arms_musclebound.ob2 e5889eaf55c36373be3ef5bc329b08a465c80831fae6f2838e310019c174bb6f
ADDED models/idk/idk_man_arms_shoulder_pads.ob2 fa4f4b88faceced7e9006594fcd7700ff39bf4f69e115526979f9a2f75571af6
ADDED models/idk/idk_man_arms_thin_sleeved.ob2 2f4e2bde785f1124f1ee30e9710d40d11c3b073fa364987ae5aa232aeabe839c
